name,12/31/2019,12/31/2018,12/31/2017,12/31/2016,12/31/2015,12/31/2014,12/31/2013,12/31/2012,12/31/2011,12/31/2010,12/31/2009,12/31/2008
		TotalNonCurrentLiabilitiesNetMinorityInterest,"97,175,000,000","102,325,000,000","99,392,000,000","92,434,000,000","82,731,000,000","75,952,000,000","60,758,000,000","58,430,000,000","56,680,000,000","54,582,000,000","61,903,000,000","100,507,000,000"
			LongTermDebt,"65,924,000,000","73,060,000,000","67,254,000,000","55,600,000,000","43,549,000,000","31,853,000,000","22,025,000,000","9,677,000,000","11,650,000,000","9,142,000,000","5,562,000,000","29,018,000,000"
			NonCurrentDeferredTaxesLiabilities,,,,,,,,,"12,336,000,000","13,021,000,000","13,279,000,000","17,392,000,000"
			NonCurrentDeferredRevenue,"2,962,000,000","2,959,000,000","2,887,000,000","2,362,000,000","2,007,000,000","1,556,000,000","1,249,000,000","1,169,000,000",,,,
			OtherNonCurrentLiabilities,"13,146,000,000","12,357,000,000","12,394,000,000",,,,,"13,169,000,000","783,000,000","1,231,000,000","270,000,000",
			TotalNonCurrentLiabilitiesNetMinorityInterest,"97,175,000,000","102,325,000,000","99,392,000,000","92,434,000,000","82,731,000,000","75,952,000,000","60,758,000,000","58,430,000,000","56,680,000,000","54,582,000,000","61,903,000,000","100,507,000,000"
		TotalLiabilitiesNetMinorityInterest,"182,080,000,000","184,562,000,000","176,282,000,000","177,615,000,000","154,197,000,000","141,653,000,000","123,170,000,000","112,422,000,000","105,612,000,000","101,739,000,000","114,338,000,000","176,115,000,000"
	StockholdersEquity,"41,792,000,000","38,860,000,000","35,001,000,000","43,836,000,000","39,871,000,000","35,457,000,000","42,607,000,000","36,244,000,000","38,120,000,000","36,180,000,000","21,249,000,000","-85,560,000,000"
		CapitalStock,"14,000,000","14,000,000","14,000,000","15,000,000","15,000,000","16,000,000","3,124,000,000","10,405,000,000","10,407,000,000","10,406,000,000","15,000,000","1,017,000,000"
		RetainedEarnings,"26,860,000,000","22,322,000,000","17,627,000,000","26,168,000,000","20,285,000,000","14,577,000,000","13,816,000,000","10,057,000,000","7,183,000,000","266,000,000","-4,394,000,000","-70,727,000,000"
		GainsLossesNotAffectingRetainedEarnings,"-11,156,000,000","-9,039,000,000","-8,011,000,000","-9,330,000,000","-8,036,000,000","-8,073,000,000","-3,113,000,000","-8,052,000,000","-5,861,000,000","1,251,000,000","1,588,000,000","-32,339,000,000"
		StockholdersEquity,"41,792,000,000","38,860,000,000","35,001,000,000","43,836,000,000","39,871,000,000","35,457,000,000","42,607,000,000","36,244,000,000","38,120,000,000","36,180,000,000","21,249,000,000","-85,560,000,000"
	TotalAssets,"228,037,000,000","227,339,000,000","212,482,000,000","221,690,000,000","194,520,000,000","177,677,000,000","166,344,000,000","149,422,000,000","144,603,000,000","138,898,000,000","136,295,000,000","91,039,000,000"
